Tile Repetition Report
======================
Image: mapasimples.png
Image size: 240x160
Tile size: 8x8
Matching mode: max_different_pixels=0, pixel_diff_threshold=0, prefer_solid_colors=True
Solid seed tiles: 0
Grid: 30x20
Total tiles: 600
Unique tiles: 332
Repeated tiles: 268
Within 250 unique tiles: NO

Placement Grid (tile IDs by [col,row])
--------------------------------------
row 00: 000 000 000 001 002 003 004 005 006 007 008 009 010 011 000 000 012 013 014 015 016 017 000 000 000 000 000 000 000 000
row 01: 000 000 018 019 020 021 022 023 023 024 025 023 023 026 027 000 028 029 030 031 032 033 034 000 000 000 000 000 000 000
row 02: 000 000 000 035 036 037 038 039 040 000 041 042 043 044 045 000 000 046 047 048 049 050 000 000 000 000 000 000 000 000
row 03: 000 000 000 051 052 053 054 000 055 056 057 058 059 060 061 062 063 064 065 000 066 067 068 000 069 070 000 000 000 000
row 04: 000 000 000 071 072 073 074 075 076 077 078 062 079 080 081 079 082 083 084 085 086 087 088 089 081 090 091 000 000 000
row 05: 000 000 000 092 093 094 095 096 097 098 099 100 079 079 079 079 101 102 103 104 105 106 107 108 109 081 110 000 000 000
row 06: 000 000 111 112 113 114 115 116 117 118 119 120 121 079 122 123 124 125 126 127 128 129 130 131 023 132 133 000 000 000
row 07: 000 000 134 135 136 137 138 139 140 141 142 143 144 079 145 146 147 148 149 150 151 152 153 154 155 156 081 157 000 000
row 08: 000 000 000 000 000 158 159 160 161 162 163 164 165 079 166 167 168 169 170 171 172 173 174 175 176 081 081 081 177 000
row 09: 000 000 000 000 018 178 179 180 181 182 183 184 185 079 186 187 081 188 189 190 191 192 193 081 081 081 081 081 194 195
row 10: 000 000 196 197 198 199 200 201 202 203 204 062 079 079 079 079 205 081 081 081 190 206 207 081 208 209 081 081 081 210
row 11: 000 000 211 212 213 214 215 216 217 218 219 220 079 221 222 062 079 079 081 081 081 081 081 081 223 224 081 081 081 225
row 12: 000 226 227 228 229 230 231 232 081 081 233 234 079 235 236 081 081 079 079 079 079 079 081 081 237 238 081 081 239 240
row 13: 241 242 243 244 081 245 246 247 049 079 079 079 079 248 249 250 251 252 253 254 081 079 081 081 081 081 255 256 257 000
row 14: 258 259 260 261 062 262 263 264 079 265 081 081 266 267 081 268 269 270 081 271 272 049 273 274 081 081 275 000 000 000
row 15: 276 081 081 081 079 079 079 277 079 278 279 280 259 281 081 081 282 283 081 284 285 079 286 287 288 289 290 000 000 000
row 16: 291 292 293 294 081 081 079 079 079 295 296 297 298 299 081 081 300 301 081 302 079 079 081 081 081 303 000 000 000 000
row 17: 000 000 000 304 081 081 305 292 293 306 307 308 309 310 311 081 312 313 049 079 079 314 292 293 315 000 000 000 000 000
row 18: 000 000 000 316 081 317 000 000 000 000 000 318 319 320 321 081 322 323 324 325 326 000 000 000 000 000 000 000 000 000
row 19: 000 000 000 000 327 240 000 000 000 000 000 000 328 292 293 329 330 000 000 000 000 000 000 000 000 331 000 000 000 000

Unique Tile Occurrences
-----------------------
tile 000: count=141, first=[0,0], positions=[(0, 0), (1, 0), (2, 0), (14, 0), (15, 0), (22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (0, 1), (1, 1), (15, 1), (23, 1), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1), (29, 1), (0, 2), (1, 2), (2, 2), (9, 2), (15, 2), (16, 2), (22, 2), (23, 2), (24, 2), (25, 2), (26, 2), (27, 2), (28, 2), (29, 2), (0, 3), (1, 3), (2, 3), (7, 3), (19, 3), (23, 3), (26, 3), (27, 3), (28, 3), (29, 3), (0, 4), (1, 4), (2, 4), (27, 4), (28, 4), (29, 4), (0, 5), (1, 5), (2, 5), (27, 5), (28, 5), (29, 5), (0, 6), (1, 6), (27, 6), (28, 6), (29, 6), (0, 7), (1, 7), (28, 7), (29, 7), (0, 8), (1, 8), (2, 8), (3, 8), (4, 8), (29, 8), (0, 9), (1, 9), (2, 9), (3, 9), (0, 10), (1, 10), (0, 11), (1, 11), (0, 12), (29, 13), (27, 14), (28, 14), (29, 14), (27, 15), (28, 15), (29, 15), (26, 16), (27, 16), (28, 16), (29, 16), (0, 17), (1, 17), (2, 17), (25, 17), (26, 17), (27, 17), (28, 17), (29, 17), (0, 18), (1, 18), (2, 18), (6, 18), (7, 18), (8, 18), (9, 18), (10, 18), (21, 18), (22, 18), (23, 18), (24, 18), (25, 18), (26, 18), (27, 18), (28, 18), (29, 18), (0, 19), (1, 19), (2, 19), (3, 19), (6, 19), (7, 19), (8, 19), (9, 19), (10, 19), (11, 19), (17, 19), (18, 19), (19, 19), (20, 19), (21, 19), (22, 19), (23, 19), (24, 19), (26, 19), (27, 19), (28, 19), (29, 19)]
tile 001: count=  1, first=[3,0], positions=[(3, 0)]
tile 293: count=  4, first=[2,16], positions=[(2, 16), (8, 17), (23, 17), (14, 19)]
tile 294: count=  1, first=[3,16], positions=[(3, 16)]
tile 295: count=  1, first=[9,16], positions=[(9, 16)]
tile 296: count=  1, first=[10,16], positions=[(10, 16)]
tile 297: count=  1, first=[11,16], positions=[(11, 16)]
tile 298: count=  1, first=[12,16], positions=[(12, 16)]
tile 299: count=  1, first=[13,16], positions=[(13, 16)]
tile 300: count=  1, first=[16,16], positions=[(16, 16)]
tile 301: count=  1, first=[17,16], positions=[(17, 16)]
tile 302: count=  1, first=[19,16], positions=[(19, 16)]
tile 303: count=  1, first=[25,16], positions=[(25, 16)]
tile 304: count=  1, first=[3,17], positions=[(3, 17)]
tile 305: count=  1, first=[6,17], positions=[(6, 17)]
tile 306: count=  1, first=[9,17], positions=[(9, 17)]
tile 307: count=  1, first=[10,17], positions=[(10, 17)]
tile 308: count=  1, first=[11,17], positions=[(11, 17)]
tile 309: count=  1, first=[12,17], positions=[(12, 17)]
tile 310: count=  1, first=[13,17], positions=[(13, 17)]
tile 311: count=  1, first=[14,17], positions=[(14, 17)]
tile 312: count=  1, first=[16,17], positions=[(16, 17)]
tile 313: count=  1, first=[17,17], positions=[(17, 17)]
tile 314: count=  1, first=[21,17], positions=[(21, 17)]
tile 315: count=  1, first=[24,17], positions=[(24, 17)]
tile 316: count=  1, first=[3,18], positions=[(3, 18)]
tile 317: count=  1, first=[5,18], positions=[(5, 18)]
tile 318: count=  1, first=[11,18], positions=[(11, 18)]
tile 319: count=  1, first=[12,18], positions=[(12, 18)]
tile 320: count=  1, first=[13,18], positions=[(13, 18)]
tile 321: count=  1, first=[14,18], positions=[(14, 18)]
tile 322: count=  1, first=[16,18], positions=[(16, 18)]
tile 323: count=  1, first=[17,18], positions=[(17, 18)]
tile 324: count=  1, first=[18,18], positions=[(18, 18)]
tile 325: count=  1, first=[19,18], positions=[(19, 18)]
tile 326: count=  1, first=[20,18], positions=[(20, 18)]
tile 327: count=  1, first=[4,19], positions=[(4, 19)]
tile 328: count=  1, first=[12,19], positions=[(12, 19)]
tile 329: count=  1, first=[15,19], positions=[(15, 19)]
tile 330: count=  1, first=[16,19], positions=[(16, 19)]
tile 331: count=  1, first=[25,19], positions=[(25, 19)]
